nome,preco,quantidade,filial
Vinho,94.09,31,Filial B
Shampoo,94.55,7,Filial B
Lâmina de Barbear,23.59,11,Filial D
Perfume,13.07,1,Filial E
Ovos,73.98,47,Filial C
Cerveja,68.6,43,Filial E
Refrigerante,15.34,31,Filial A
Feijão,13.59,44,Filial C
Leite,81.42,22,Filial C
Hidratante Corporal,69.36,34,Filial D
Refrigerante,92.87,2,Filial A
Sal Marinho,52.47,17,Filial B
Biscoito,50.85,26,Filial B
Biscoito,87.25,15,Filial B
Whisky 12 Anos,55.09,27,Filial D
Repelente Natural,3.33,46,Filial D
Desinfetante Herbal,15.28,28,Filial A
Hidratante Corporal,90.26,31,Filial D
Detergente,93.27,16,Filial A
Repelente,27.75,32,Filial B
Café,67.54,4,Filial C
Escova de Dentes Elétrica,89.02,32,Filial B
Chá,88.89,30,Filial E
Sorvete,87.76,41,Filial E
Gin,49.3,36,Filial E
Vodka,33.32,29,Filial A
Hidratante Corporal,78.94,19,Filial C
Sabonete,31.46,24,Filial D
Lâmina de Barbear,24.14,19,Filial C
Água Sanitária Perfumada,4.6,9,Filial A
Desinfetante,43.4,34,Filial B
Sorvete,94.09,1,Filial B
Frango,65.79,15,Filial D
Lâmina de Barbear,14.75,39,Filial D
Café Orgânico,25.11,19,Filial C
Guardanapo,25.16,29,Filial D
Amaciante Concentrado,42.09,17,Filial C
Desodorante Roll-on,20.93,37,Filial C
Creme Dental,58.86,47,Filial B
Frango,67.78,16,Filial D
Esponja,85.68,38,Filial D
Leite Desnatado,72.73,38,Filial E
Guardanapo de Tecido,28.13,21,Filial D
Iogurte Grego,88.81,20,Filial C
Papel Toalha Absorvente,72.66,7,Filial A
Açúcar,22.0,11,Filial E
Feijão Preto,56.38,39,Filial C
Sabonete Líquido,98.43,33,Filial A
Sorvete,45.06,9,Filial D
Detergente Neutro,8.93,5,Filial D
Sal Marinho,81.29,12,Filial D
Chocolate,18.54,15,Filial E
Sabão em Pó,12.85,9,Filial C
Chá,17.91,13,Filial B
Hidratante Corporal,99.74,40,Filial D
Perfume,32.0,38,Filial D
Whisky 12 Anos,9.47,46,Filial C
Refrigerante,28.78,13,Filial B
Queijo,58.24,9,Filial A
Peito de Peru,24.98,38,Filial B
Farinha,90.94,2,Filial E
Manteiga,90.86,24,Filial A
Carne,79.05,44,Filial D
Vodka,99.16,44,Filial D
Sabão Líquido,55.07,7,Filial C
Filé de Frango,96.75,6,Filial C
Whisky,57.1,27,Filial E
Farinha de Trigo Integral,44.34,11,Filial D
Iogurte,34.92,42,Filial A
Condicionador Hidratante,12.75,35,Filial B
Cerveja Artesanal,70.97,39,Filial C
Cerveja,31.42,16,Filial B
Papel Toalha Absorvente,95.66,42,Filial B
Açúcar,25.13,9,Filial B
Sabonete,65.56,20,Filial B
Repelente,21.05,22,Filial C
Macarrão,58.72,6,Filial D
Manteiga Ghee,66.54,36,Filial D
Sabão Líquido,64.11,4,Filial B
Gin Importado,63.58,43,Filial B
Água Sanitária,38.96,15,Filial D
Perfume Importado,4.51,28,Filial E
Desodorante Roll-on,17.11,27,Filial A
Macarrão Integral,47.79,25,Filial C
Whisky 12 Anos,14.69,4,Filial A
Manteiga Ghee,31.49,7,Filial A
Sal Marinho,17.78,9,Filial A
Presunto,68.87,43,Filial D
Perfume Importado,2.2,10,Filial C
Refrigerante,76.57,47,Filial D
Guardanapo,68.83,12,Filial D
Desinfetante Herbal,93.77,37,Filial D
Sabonete,79.95,44,Filial B
Papel Toalha Absorvente,8.14,46,Filial A
Peixe,20.67,23,Filial E
Chocolate,48.98,37,Filial D
Peixe,2.22,8,Filial C
Papel Higiênico,44.09,32,Filial C
Repelente,88.6,11,Filial E
Esponja,67.04,13,Filial D
Whisky 12 Anos,49.37,41,Filial E
Vodka Importada,74.52,45,Filial B
Gin Importado,27.81,27,Filial E
Carne,36.01,5,Filial E
Repelente Natural,40.31,22,Filial B
Peixe,79.43,25,Filial A
Feijão Preto,70.67,48,Filial C
Escova de Dentes,46.51,9,Filial A
Guardanapo de Tecido,86.54,37,Filial E
Esponja,17.88,28,Filial E
Esponja Antiaderente,32.51,39,Filial C
Condicionador Hidratante,30.66,3,Filial A
Presunto,60.82,29,Filial D
Cerveja Artesanal,76.37,29,Filial D
Refrigerante Diet,8.47,6,Filial D
Macarrão,74.22,24,Filial B
Vinho Tinto,2.26,34,Filial A
Sabão Líquido,52.42,29,Filial E
Desinfetante,81.36,45,Filial E
Detergente Neutro,89.33,23,Filial E
Gin Importado,21.67,3,Filial E
Cerveja Artesanal,78.25,30,Filial D
Shampoo,6.49,16,Filial E
Hidratante Corporal,85.26,20,Filial C
Creme Dental Clareador,24.31,8,Filial E
Amaciante Concentrado,73.53,43,Filial E
Ovos,63.9,17,Filial D
Refrigerante Diet,2.34,15,Filial D
Protetor Solar,27.38,29,Filial D
Arroz,76.26,27,Filial A
Vinho,62.99,21,Filial D
Condicionador Hidratante,2.43,39,Filial C
Leite Desnatado,73.88,10,Filial A
Sabonete Líquido,95.62,15,Filial E
Farinha de Trigo Integral,24.27,33,Filial A
Vodka,4.56,29,Filial B
Água Sanitária,1.74,7,Filial A
Shampoo Anticaspa,71.68,8,Filial C
Desinfetante Herbal,34.13,31,Filial B
Feijão,2.67,22,Filial A
Filé de Frango,25.32,14,Filial E
Peixe,57.99,41,Filial C
Óleo de Coco,65.83,46,Filial A
Pão,45.23,23,Filial A
Creme Dental Clareador,23.64,47,Filial A
Sabão em Pó,65.45,30,Filial B
Água de Coco,26.52,45,Filial D
Lâmina de Barbear Descartável,93.68,16,Filial A
Manteiga Ghee,10.58,41,Filial C
Vinho Tinto,67.01,17,Filial B
Chá,5.11,26,Filial E
Leite Desnatado,7.76,47,Filial D
Chá,61.8,22,Filial A
Iogurte Grego,89.4,17,Filial E
Esponja Antiaderente,5.98,19,Filial B
Whisky,4.53,32,Filial D
Condicionador Hidratante,84.13,48,Filial D
Água de Coco,92.47,22,Filial C
Suco,82.64,26,Filial A
Sabão Líquido,79.91,34,Filial D
Amaciante,58.62,42,Filial A
Vinho Tinto,99.31,43,Filial B
Perfume,75.82,28,Filial A
Sabão em Pó,43.55,36,Filial A
Chá,28.51,43,Filial A
Refrigerante Diet,52.89,46,Filial A
Presunto,29.34,23,Filial C
Carne Moída,92.5,41,Filial B
Perfume,40.76,34,Filial A
Desinfetante,11.91,16,Filial B
Iogurte,55.01,25,Filial A
Açúcar,65.44,2,Filial A
Whisky,74.5,42,Filial D
Queijo,28.67,38,Filial B
Sal,48.55,21,Filial A
Pão,93.6,43,Filial E
Salmão,70.55,6,Filial D
Papel Higiênico,99.7,42,Filial D
Sal Marinho,45.55,3,Filial B
Carne Moída,62.02,27,Filial E
Amaciante Concentrado,2.98,12,Filial C
Detergente Neutro,55.11,44,Filial C
Frango,74.14,27,Filial E
Papel Higiênico Folha Dupla,51.68,43,Filial C
Iogurte Grego,22.0,18,Filial A
Hidratante Corporal,62.39,25,Filial C
Presunto,23.89,23,Filial D
Papel Higiênico Folha Dupla,34.83,42,Filial E
Perfume Importado,18.98,20,Filial D
Pão Integral,79.89,6,Filial B
Sabonete Líquido,80.59,27,Filial B
Creme Dental,37.87,38,Filial C
Suco,15.47,10,Filial C
Peixe,62.22,45,Filial A
Amaciante,48.4,18,Filial D
Guardanapo de Tecido,70.95,44,Filial E
Chocolate,39.93,3,Filial B
Vinho,92.62,6,Filial B
Amaciante Concentrado,42.54,10,Filial B
Açúcar,50.69,30,Filial D
Whisky,34.51,35,Filial B
Repelente Natural,31.6,47,Filial B
Repelente Natural,25.87,1,Filial D
Cerveja,44.51,22,Filial D
Desinfetante,76.96,27,Filial E
Açúcar,97.83,45,Filial B
Lâmina de Barbear Descartável,32.42,28,Filial A
Desinfetante Herbal,71.65,24,Filial E
Ovos,24.73,26,Filial B
Chocolate,26.2,7,Filial C
Salmão,18.61,46,Filial B
Condicionador Hidratante,81.76,34,Filial B
Carne,30.8,35,Filial D
Água de Coco,22.7,26,Filial A
Creme Dental,14.79,29,Filial B
Hidratante,59.9,26,Filial A
Escova de Dentes Elétrica,77.02,2,Filial A
Lâmina de Barbear Descartável,54.72,17,Filial E
Vinho Tinto,54.6,34,Filial A
Sorvete,99.6,8,Filial D
Perfume Importado,28.52,32,Filial C
Água Sanitária,29.57,30,Filial C
Queijo,56.54,42,Filial A
Protetor Solar Facial,44.67,31,Filial A
Vodka Importada,67.66,32,Filial C
Chá Verde,25.65,10,Filial C
Perfume Importado,11.19,4,Filial B
Creme Dental,30.0,18,Filial C
Papel Toalha,95.91,3,Filial A
Hidratante Corporal,89.79,7,Filial B
Refrigerante Diet,98.75,37,Filial B
Leite,72.6,2,Filial B
Biscoito Integral,96.51,2,Filial B
Papel Toalha,15.05,40,Filial C
Whisky 12 Anos,48.58,48,Filial D
Refrigerante,29.91,36,Filial B
Manteiga Ghee,8.86,7,Filial D
Whisky,5.52,13,Filial E
Sal,25.0,42,Filial A
Desodorante Roll-on,27.25,32,Filial A
Condicionador Hidratante,34.03,34,Filial D
Leite Desnatado,24.43,18,Filial D
Gin Importado,17.07,11,Filial B
Sabonete,88.25,7,Filial D
Protetor Solar,84.76,22,Filial A
Perfume,86.52,24,Filial A
Refrigerante Diet,40.79,48,Filial B
Suco Natural,35.32,37,Filial D
Desinfetante,4.81,35,Filial B
Esponja,47.24,11,Filial A
Amaciante,39.35,6,Filial E
Papel Toalha Absorvente,67.42,5,Filial A
Creme Dental Clareador,5.9,42,Filial E
Vinho Tinto,80.07,41,Filial B
Whisky 12 Anos,93.42,31,Filial C
Creme Dental,59.59,19,Filial D
Arroz,68.5,35,Filial C
